bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,species,species_flag
0.6553741755642483,-0.177826011514711,-0.13619994845821498,-0.3762736820264222,Chinstrap,2
0.6736905903753111,0.5817472100260642,-0.420660298825905,-0.43862135608312586,Chinstrap,2
1.4796128420620647,1.7970643644913038,0.6460660150529326,0.7459844509942443,Chinstrap,2
0.5454756866978725,-0.27910244105348064,-0.6340055616016725,-1.8726178593873108,Chinstrap,2
1.7543590642280034,1.3919586463362232,0.29049057709332005,0.3718984066540221,Chinstrap,2
0.9301203977301871,1.189405787258684,0.6460660150529326,-0.3139260079697185,Chinstrap,2
0.4172607830204352,0.17664149187098374,-0.9895809995612851,-0.6880120523099407,Chinstrap,2
1.278132279140376,0.9868529281811447,-0.3495452112339825,-0.812707400423348,Chinstrap,2
0.2890458793429966,-0.07654958197594133,-0.3495452112339825,-0.8750550744800517,Chinstrap,2
1.278132279140376,0.37919435094852305,-0.3495452112339825,-0.6568382152815888,Chinstrap,2
1.2598158643293131,0.6830236395648338,0.006030226725630017,0.3095507325973184,Chinstrap,2
1.1316009606518758,0.37919435094852305,-0.7762357367855175,-0.9997504225934591,Chinstrap,2
0.9301203977301871,1.2400440020280696,0.7882961902367775,0.12250771042720733,Chinstrap,2
1.3880307680067516,0.7843000691036035,-0.9895809995612851,-1.1867934447635702,Chinstrap,2
1.0766517162186873,0.07536506233221407,-0.2073150360501375,-0.6568382152815888,Chinstrap,2
0.765272664430624,-0.3803788705922521,-0.13619994845821498,-1.0932719336785146,Chinstrap,2
1.3697143531956888,0.9362147134117589,0.006030226725630017,-0.3139260079697185,Chinstrap,2
0.32567870896512224,0.07536506233221407,-0.56289047400975,-0.7503597263666443,Chinstrap,2
1.2414994495182516,1.2906822167974537,0.14826040190947504,-0.18923065985631113,Chinstrap,2
-0.260446564988881,0.07536506233221407,-0.9895809995612851,-1.0620980966501627,Chinstrap,2
1.5162456716841903,0.8349382838729892,-0.27843012364206,-0.9374027485367554,Chinstrap,2
0.23409663490980934,-0.27910244105348064,-0.7051206491935951,-1.1867934447635702,Chinstrap,2
0.9850696421633743,1.3919586463362232,0.14826040190947504,-0.18923065985631113,Chinstrap,2
1.1499173754629386,0.8349382838729892,0.07714531431755252,-0.5009690301398295,Chinstrap,2
0.3073622941540594,1.1387675724892983,-0.49177538641782753,-0.8438812374516999,Chinstrap,2
1.4612964272510018,1.189405787258684,0.3616056646852425,-0.3139260079697185,Chinstrap,2
0.5271592718868097,-0.3297406558228664,-0.84735082437744,-0.6880120523099407,Chinstrap,2
0.32567870896512224,-0.07654958197594133,-0.420660298825905,-0.6880120523099407,Chinstrap,2
2.1756366048824423,1.3413204315668394,0.43272075227716505,-0.2515783339130148,Chinstrap,2
-0.07728241687825516,0.4804707804872945,0.07714531431755252,-0.9997504225934591,Chinstrap,2
1.0400188865965627,0.5311089952566784,-0.56289047400975,-0.5321428671681814,Chinstrap,2
1.2598158643293131,0.9362147134117589,0.6460660150529326,-0.12688298579960744,Chinstrap,2
1.1499173754629386,0.7843000691036035,-0.2073150360501375,-0.5321428671681814,Chinstrap,2
